+---------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------+
; Legal Partition Candidates                                                                                                                                                                                                                                                                  ;
+----------------------------------------------------------------------------------------+-------+----------------+--------------+----------------+--------+-----------------+---------------+-----------------+-------+----------------+--------------+------------------+-------------------+
; Hierarchy                                                                              ; Input ; Constant Input ; Unused Input ; Floating Input ; Output ; Constant Output ; Unused Output ; Floating Output ; Bidir ; Constant Bidir ; Unused Bidir ; Input only Bidir ; Output only Bidir ;
; DUT|BRC_int|adder_32_bit_BRC|adder16bit_1|adder4bit_0|adder1bit_1                      ; 3     ; 0              ; 0            ; 0              ; 3      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; DUT|BRC_int|adder_32_bit_BRC|adder16bit_1|adder4bit_0|adder1bit_0                      ; 3     ; 0              ; 0            ; 0              ; 3      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; DUT|BRC_int|adder_32_bit_BRC|adder16bit_1|adder4bit_0                                  ; 9     ; 0              ; 0            ; 0              ; 6      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; DUT|BRC_int|adder_32_bit_BRC|adder16bit_1                                              ; 33    ; 0              ; 0            ; 0              ; 18     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; DUT|BRC_int|adder_32_bit_BRC|adder16bit_0|adder4bit_3|adder1bit_3                      ; 3     ; 0              ; 0            ; 0              ; 3      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; DUT|BRC_int|adder_32_bit_BRC|adder16bit_0|adder4bit_3|adder1bit_2                      ; 3     ; 0              ; 0            ; 0              ; 3      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; DUT|BRC_int|adder_32_bit_BRC|adder16bit_0|adder4bit_3|adder1bit_1                      ; 3     ; 0              ; 0            ; 0              ; 3      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; DUT|BRC_int|adder_32_bit_BRC|adder16bit_0|adder4bit_3|adder1bit_0                      ; 3     ; 0              ; 0            ; 0              ; 3      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; DUT|BRC_int|adder_32_bit_BRC|adder16bit_0|adder4bit_3                                  ; 9     ; 0              ; 0            ; 0              ; 6      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; DUT|BRC_int|adder_32_bit_BRC|adder16bit_0|adder4bit_2|adder1bit_3                      ; 3     ; 0              ; 0            ; 0              ; 3      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; DUT|BRC_int|adder_32_bit_BRC|adder16bit_0|adder4bit_2|adder1bit_2                      ; 3     ; 0              ; 0            ; 0              ; 3      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; DUT|BRC_int|adder_32_bit_BRC|adder16bit_0|adder4bit_2|adder1bit_1                      ; 3     ; 0              ; 0            ; 0              ; 3      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; DUT|BRC_int|adder_32_bit_BRC|adder16bit_0|adder4bit_2|adder1bit_0                      ; 3     ; 0              ; 0            ; 0              ; 3      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; DUT|BRC_int|adder_32_bit_BRC|adder16bit_0|adder4bit_2                                  ; 9     ; 0              ; 0            ; 0              ; 6      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; DUT|BRC_int|adder_32_bit_BRC|adder16bit_0|adder4bit_1|adder1bit_3                      ; 3     ; 0              ; 0            ; 0              ; 3      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; DUT|BRC_int|adder_32_bit_BRC|adder16bit_0|adder4bit_1|adder1bit_2                      ; 3     ; 0              ; 0            ; 0              ; 3      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; DUT|BRC_int|adder_32_bit_BRC|adder16bit_0|adder4bit_1|adder1bit_1                      ; 3     ; 0              ; 0            ; 0              ; 3      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; DUT|BRC_int|adder_32_bit_BRC|adder16bit_0|adder4bit_1|adder1bit_0                      ; 3     ; 0              ; 0            ; 0              ; 3      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; DUT|BRC_int|adder_32_bit_BRC|adder16bit_0|adder4bit_1                                  ; 9     ; 0              ; 0            ; 0              ; 6      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; DUT|BRC_int|adder_32_bit_BRC|adder16bit_0|adder4bit_0|adder1bit_3                      ; 3     ; 0              ; 0            ; 0              ; 3      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; DUT|BRC_int|adder_32_bit_BRC|adder16bit_0|adder4bit_0|adder1bit_2                      ; 3     ; 0              ; 0            ; 0              ; 3      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; DUT|BRC_int|adder_32_bit_BRC|adder16bit_0|adder4bit_0|adder1bit_1                      ; 3     ; 0              ; 0            ; 0              ; 3      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; DUT|BRC_int|adder_32_bit_BRC|adder16bit_0|adder4bit_0|adder1bit_0                      ; 3     ; 0              ; 0            ; 0              ; 3      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; DUT|BRC_int|adder_32_bit_BRC|adder16bit_0|adder4bit_0                                  ; 9     ; 0              ; 0            ; 0              ; 6      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; DUT|BRC_int|adder_32_bit_BRC|adder16bit_0                                              ; 33    ; 0              ; 0            ; 0              ; 18     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; DUT|BRC_int|adder_32_bit_BRC                                                           ; 65    ; 1              ; 0            ; 1              ; 33     ; 1               ; 1             ; 1               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; DUT|BRC_int                                                                            ; 65    ; 0              ; 0            ; 0              ; 2      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; DUT|loadlogic                                                                          ; 42    ; 0              ; 0            ; 0              ; 32     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; DUT|controller|branch_encode                                                           ; 5     ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; DUT|controller|ALU_opcode                                                              ; 17    ; 0              ; 6            ; 0              ; 4      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; DUT|controller                                                                         ; 34    ; 0              ; 15           ; 0              ; 11     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; DUT|LSU_inst|LSU_MUX_inst                                                              ; 66    ; 0              ; 0            ; 0              ; 32     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; DUT|LSU_inst|ram_1KB_IO_DUT                                                            ; 88    ; 0              ; 12           ; 0              ; 170    ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; DUT|LSU_inst|ram_data                                                                  ; 70    ; 0              ; 23           ; 0              ; 32     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; DUT|LSU_inst|decoder_inst                                                              ; 37    ; 0              ; 0            ; 0              ; 68     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; DUT|LSU_inst                                                                           ; 134   ; 32             ; 0            ; 32             ; 170    ; 32              ; 32            ; 32              ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; DUT|ALU_inst|MUX                                                                       ; 98    ; 0              ; 0            ; 0              ; 32     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; DUT|ALU_inst|shifter_DUT                                                               ; 39    ; 0              ; 0            ; 0              ; 32     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; DUT|ALU_inst|LOGICAL_DUT                                                               ; 66    ; 0              ; 0            ; 0              ; 32     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; DUT|ALU_inst|ARITHMETIC_DUT|adder32bit_ARITHMETIC|adder16bit_1|adder4bit_3|adder1bit_3 ; 3     ; 0              ; 0            ; 0              ; 3      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; DUT|ALU_inst|ARITHMETIC_DUT|adder32bit_ARITHMETIC|adder16bit_1|adder4bit_3|adder1bit_2 ; 3     ; 0              ; 0            ; 0              ; 3      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; DUT|ALU_inst|ARITHMETIC_DUT|adder32bit_ARITHMETIC|adder16bit_1|adder4bit_3|adder1bit_1 ; 3     ; 0              ; 0            ; 0              ; 3      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; DUT|ALU_inst|ARITHMETIC_DUT|adder32bit_ARITHMETIC|adder16bit_1|adder4bit_3|adder1bit_0 ; 3     ; 0              ; 0            ; 0              ; 3      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; DUT|ALU_inst|ARITHMETIC_DUT|adder32bit_ARITHMETIC|adder16bit_1|adder4bit_3             ; 9     ; 0              ; 0            ; 0              ; 6      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; DUT|ALU_inst|ARITHMETIC_DUT|adder32bit_ARITHMETIC|adder16bit_1|adder4bit_2|adder1bit_3 ; 3     ; 0              ; 0            ; 0              ; 3      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; DUT|ALU_inst|ARITHMETIC_DUT|adder32bit_ARITHMETIC|adder16bit_1|adder4bit_2|adder1bit_2 ; 3     ; 0              ; 0            ; 0              ; 3      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; DUT|ALU_inst|ARITHMETIC_DUT|adder32bit_ARITHMETIC|adder16bit_1|adder4bit_2|adder1bit_1 ; 3     ; 0              ; 0            ; 0              ; 3      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; DUT|ALU_inst|ARITHMETIC_DUT|adder32bit_ARITHMETIC|adder16bit_1|adder4bit_2|adder1bit_0 ; 3     ; 0              ; 0            ; 0              ; 3      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; DUT|ALU_inst|ARITHMETIC_DUT|adder32bit_ARITHMETIC|adder16bit_1|adder4bit_2             ; 9     ; 0              ; 0            ; 0              ; 6      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; DUT|ALU_inst|ARITHMETIC_DUT|adder32bit_ARITHMETIC|adder16bit_1|adder4bit_1|adder1bit_3 ; 3     ; 0              ; 0            ; 0              ; 3      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; DUT|ALU_inst|ARITHMETIC_DUT|adder32bit_ARITHMETIC|adder16bit_1|adder4bit_1|adder1bit_2 ; 3     ; 0              ; 0            ; 0              ; 3      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; DUT|ALU_inst|ARITHMETIC_DUT|adder32bit_ARITHMETIC|adder16bit_1|adder4bit_1|adder1bit_1 ; 3     ; 0              ; 0            ; 0              ; 3      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; DUT|ALU_inst|ARITHMETIC_DUT|adder32bit_ARITHMETIC|adder16bit_1|adder4bit_1|adder1bit_0 ; 3     ; 0              ; 0            ; 0              ; 3      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; DUT|ALU_inst|ARITHMETIC_DUT|adder32bit_ARITHMETIC|adder16bit_1|adder4bit_1             ; 9     ; 0              ; 0            ; 0              ; 6      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; DUT|ALU_inst|ARITHMETIC_DUT|adder32bit_ARITHMETIC|adder16bit_1|adder4bit_0|adder1bit_3 ; 3     ; 0              ; 0            ; 0              ; 3      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; DUT|ALU_inst|ARITHMETIC_DUT|adder32bit_ARITHMETIC|adder16bit_1|adder4bit_0|adder1bit_2 ; 3     ; 0              ; 0            ; 0              ; 3      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; DUT|ALU_inst|ARITHMETIC_DUT|adder32bit_ARITHMETIC|adder16bit_1|adder4bit_0|adder1bit_1 ; 3     ; 0              ; 0            ; 0              ; 3      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; DUT|ALU_inst|ARITHMETIC_DUT|adder32bit_ARITHMETIC|adder16bit_1|adder4bit_0|adder1bit_0 ; 3     ; 0              ; 0            ; 0              ; 3      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; DUT|ALU_inst|ARITHMETIC_DUT|adder32bit_ARITHMETIC|adder16bit_1|adder4bit_0             ; 9     ; 0              ; 0            ; 0              ; 6      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; DUT|ALU_inst|ARITHMETIC_DUT|adder32bit_ARITHMETIC|adder16bit_1                         ; 33    ; 0              ; 0            ; 0              ; 18     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; DUT|ALU_inst|ARITHMETIC_DUT|adder32bit_ARITHMETIC|adder16bit_0|adder4bit_3|adder1bit_3 ; 3     ; 0              ; 0            ; 0              ; 3      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; DUT|ALU_inst|ARITHMETIC_DUT|adder32bit_ARITHMETIC|adder16bit_0|adder4bit_3|adder1bit_2 ; 3     ; 0              ; 0            ; 0              ; 3      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; DUT|ALU_inst|ARITHMETIC_DUT|adder32bit_ARITHMETIC|adder16bit_0|adder4bit_3|adder1bit_1 ; 3     ; 0              ; 0            ; 0              ; 3      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; DUT|ALU_inst|ARITHMETIC_DUT|adder32bit_ARITHMETIC|adder16bit_0|adder4bit_3|adder1bit_0 ; 3     ; 0              ; 0            ; 0              ; 3      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; DUT|ALU_inst|ARITHMETIC_DUT|adder32bit_ARITHMETIC|adder16bit_0|adder4bit_3             ; 9     ; 0              ; 0            ; 0              ; 6      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; DUT|ALU_inst|ARITHMETIC_DUT|adder32bit_ARITHMETIC|adder16bit_0|adder4bit_2|adder1bit_3 ; 3     ; 0              ; 0            ; 0              ; 3      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; DUT|ALU_inst|ARITHMETIC_DUT|adder32bit_ARITHMETIC|adder16bit_0|adder4bit_2|adder1bit_2 ; 3     ; 0              ; 0            ; 0              ; 3      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; DUT|ALU_inst|ARITHMETIC_DUT|adder32bit_ARITHMETIC|adder16bit_0|adder4bit_2|adder1bit_1 ; 3     ; 0              ; 0            ; 0              ; 3      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; DUT|ALU_inst|ARITHMETIC_DUT|adder32bit_ARITHMETIC|adder16bit_0|adder4bit_2|adder1bit_0 ; 3     ; 0              ; 0            ; 0              ; 3      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; DUT|ALU_inst|ARITHMETIC_DUT|adder32bit_ARITHMETIC|adder16bit_0|adder4bit_2             ; 9     ; 0              ; 0            ; 0              ; 6      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; DUT|ALU_inst|ARITHMETIC_DUT|adder32bit_ARITHMETIC|adder16bit_0|adder4bit_1|adder1bit_3 ; 3     ; 0              ; 0            ; 0              ; 3      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; DUT|ALU_inst|ARITHMETIC_DUT|adder32bit_ARITHMETIC|adder16bit_0|adder4bit_1|adder1bit_2 ; 3     ; 0              ; 0            ; 0              ; 3      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; DUT|ALU_inst|ARITHMETIC_DUT|adder32bit_ARITHMETIC|adder16bit_0|adder4bit_1|adder1bit_1 ; 3     ; 0              ; 0            ; 0              ; 3      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; DUT|ALU_inst|ARITHMETIC_DUT|adder32bit_ARITHMETIC|adder16bit_0|adder4bit_1|adder1bit_0 ; 3     ; 0              ; 0            ; 0              ; 3      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; DUT|ALU_inst|ARITHMETIC_DUT|adder32bit_ARITHMETIC|adder16bit_0|adder4bit_1             ; 9     ; 0              ; 0            ; 0              ; 6      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; DUT|ALU_inst|ARITHMETIC_DUT|adder32bit_ARITHMETIC|adder16bit_0|adder4bit_0|adder1bit_3 ; 3     ; 0              ; 0            ; 0              ; 3      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; DUT|ALU_inst|ARITHMETIC_DUT|adder32bit_ARITHMETIC|adder16bit_0|adder4bit_0|adder1bit_2 ; 3     ; 0              ; 0            ; 0              ; 3      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; DUT|ALU_inst|ARITHMETIC_DUT|adder32bit_ARITHMETIC|adder16bit_0|adder4bit_0|adder1bit_1 ; 3     ; 0              ; 0            ; 0              ; 3      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; DUT|ALU_inst|ARITHMETIC_DUT|adder32bit_ARITHMETIC|adder16bit_0|adder4bit_0|adder1bit_0 ; 3     ; 0              ; 0            ; 0              ; 3      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; DUT|ALU_inst|ARITHMETIC_DUT|adder32bit_ARITHMETIC|adder16bit_0|adder4bit_0             ; 9     ; 0              ; 0            ; 0              ; 6      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; DUT|ALU_inst|ARITHMETIC_DUT|adder32bit_ARITHMETIC|adder16bit_0                         ; 33    ; 0              ; 0            ; 0              ; 18     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; DUT|ALU_inst|ARITHMETIC_DUT|adder32bit_ARITHMETIC                                      ; 65    ; 0              ; 0            ; 0              ; 33     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; DUT|ALU_inst|ARITHMETIC_DUT                                                            ; 66    ; 0              ; 0            ; 0              ; 32     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; DUT|ALU_inst                                                                           ; 68    ; 0              ; 0            ; 0              ; 32     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; DUT|imm_gen_inst|flag_inst                                                             ; 7     ; 0              ; 0            ; 0              ; 3      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; DUT|imm_gen_inst                                                                       ; 32    ; 0              ; 0            ; 0              ; 32     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; DUT|regfile_ints                                                                       ; 50    ; 0              ; 0            ; 0              ; 64     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; DUT|ram_instr                                                                          ; 34    ; 1              ; 24           ; 1              ; 32     ; 1               ; 1             ; 1               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; DUT|PC_inst|adder_32bit_inst|adder16bit_1|adder4bit_3|adder1bit_3                      ; 3     ; 0              ; 0            ; 0              ; 3      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; DUT|PC_inst|adder_32bit_inst|adder16bit_1|adder4bit_3|adder1bit_2                      ; 3     ; 0              ; 0            ; 0              ; 3      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; DUT|PC_inst|adder_32bit_inst|adder16bit_1|adder4bit_3|adder1bit_1                      ; 3     ; 0              ; 0            ; 0              ; 3      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; DUT|PC_inst|adder_32bit_inst|adder16bit_1|adder4bit_3|adder1bit_0                      ; 3     ; 0              ; 0            ; 0              ; 3      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; DUT|PC_inst|adder_32bit_inst|adder16bit_1|adder4bit_3                                  ; 9     ; 0              ; 0            ; 0              ; 6      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
